id,1,2,3,4
4,0.7,0.0,0.0,0.3
6,0.4,0.1,0.2,0.3
7,0.5,0.4,0.0,0.1
10,0.6,0.2,0.0,0.2
16,0.7,0.1,0.1,0.1
17,0.3,0.2,0.2,0.3
19,0.5,0.1,0.3,0.1
20,0.5,0.1,0.1,0.3
27,0.7,0.3,0.0,0.0
28,0.1,0.5,0.1,0.3
30,0.5,0.2,0.2,0.1
39,0.5,0.3,0.0,0.2
45,0.6,0.3,0.0,0.1
46,0.7,0.2,0.0,0.1
48,0.2,0.2,0.1,0.5
52,0.2,0.7,0.0,0.1
59,0.7,0.0,0.2,0.1
69,0.8,0.0,0.0,0.2
71,0.3,0.6,0.0,0.1
76,0.3,0.4,0.0,0.3
79,0.4,0.4,0.1,0.1
80,0.3,0.1,0.3,0.3
81,0.2,0.2,0.1,0.5
88,0.6,0.1,0.2,0.1
90,0.4,0.2,0.2,0.2
97,0.3,0.7,0.0,0.0
104,0.5,0.1,0.0,0.4
107,0.3,0.1,0.4,0.2
113,0.6,0.3,0.0,0.1
120,0.3,0.3,0.4,0.0
123,0.7,0.0,0.1,0.2
129,0.4,0.1,0.1,0.4
133,0.5,0.1,0.2,0.2
138,0.5,0.2,0.1,0.2
139,0.7,0.2,0.1,0.0
142,0.6,0.1,0.0,0.3
145,0.3,0.3,0.0,0.4
149,0.3,0.3,0.1,0.3
155,0.3,0.4,0.2,0.1
160,0.1,0.6,0.1,0.2
164,0.4,0.5,0.0,0.1
168,0.4,0.1,0.2,0.3
170,0.9,0.0,0.1,0.0
181,0.1,0.6,0.1,0.2
184,0.2,0.2,0.4,0.2
193,0.7,0.2,0.0,0.1
196,0.5,0.3,0.1,0.1
197,0.4,0.1,0.1,0.4
201,0.3,0.1,0.3,0.3
203,0.4,0.3,0.0,0.3
206,0.4,0.4,0.1,0.1
207,0.1,0.1,0.2,0.6
210,0.4,0.4,0.0,0.2
213,0.8,0.0,0.1,0.1
216,0.6,0.2,0.1,0.1
218,0.4,0.1,0.1,0.4
221,0.5,0.3,0.1,0.1
223,0.1,0.1,0.0,0.8
224,0.3,0.1,0.3,0.3
235,0.5,0.0,0.2,0.3
239,0.4,0.4,0.0,0.2
241,0.6,0.0,0.0,0.4
242,0.4,0.3,0.0,0.3
243,0.5,0.4,0.0,0.1
251,0.6,0.2,0.1,0.1
254,0.7,0.1,0.1,0.1
256,0.2,0.4,0.3,0.1
262,0.3,0.1,0.3,0.3
264,0.8,0.1,0.1,0.0
273,0.4,0.4,0.2,0.0
276,0.1,0.2,0.6,0.1
279,0.5,0.0,0.1,0.4
280,0.5,0.2,0.0,0.3
288,0.4,0.3,0.0,0.3
292,0.2,0.7,0.1,0.0
296,0.4,0.3,0.0,0.3
298,0.8,0.0,0.0,0.2
299,0.4,0.4,0.0,0.2
301,0.4,0.3,0.1,0.2
302,0.7,0.1,0.1,0.1
317,0.1,0.0,0.1,0.8
322,0.4,0.4,0.1,0.1
325,0.7,0.0,0.2,0.1
330,0.3,0.2,0.4,0.1
332,0.4,0.5,0.0,0.1
333,0.5,0.2,0.0,0.3
339,0.6,0.2,0.1,0.1
340,0.2,0.0,0.2,0.6
341,0.1,0.0,0.1,0.8
342,0.3,0.4,0.3,0.0
345,0.4,0.1,0.2,0.3
352,0.4,0.0,0.0,0.6
359,0.5,0.2,0.3,0.0
366,0.0,0.7,0.2,0.1
368,0.9,0.0,0.0,0.1
369,0.4,0.3,0.0,0.3
371,0.0,0.1,0.6,0.3
382,0.2,0.3,0.1,0.4
389,0.1,0.6,0.2,0.1
393,0.7,0.1,0.0,0.2
395,0.3,0.4,0.0,0.3
396,0.7,0.0,0.1,0.2
399,0.4,0.1,0.1,0.4
400,0.7,0.2,0.0,0.1
411,0.5,0.4,0.1,0.0
415,0.1,0.6,0.2,0.1
417,0.3,0.2,0.1,0.4
418,0.8,0.1,0.0,0.1
421,0.4,0.5,0.1,0.0
426,0.3,0.3,0.1,0.3
427,0.6,0.0,0.1,0.3
428,0.4,0.3,0.2,0.1
439,0.6,0.2,0.0,0.2
451,0.1,0.5,0.1,0.3
452,0.5,0.3,0.1,0.1
454,0.7,0.3,0.0,0.0
460,1.0,0.0,0.0,0.0
464,0.1,0.4,0.2,0.3
465,0.4,0.2,0.1,0.3
473,0.2,0.6,0.1,0.1
477,0.5,0.1,0.0,0.4
478,0.5,0.1,0.1,0.3
479,0.4,0.2,0.1,0.3
480,0.9,0.0,0.0,0.1
482,0.6,0.1,0.0,0.3
483,0.3,0.4,0.0,0.3
487,0.3,0.3,0.2,0.2
496,0.6,0.2,0.0,0.2
499,0.7,0.2,0.1,0.0
500,0.5,0.1,0.1,0.3
512,0.4,0.4,0.1,0.1
513,0.2,0.4,0.1,0.3
520,0.1,0.5,0.3,0.1
523,0.6,0.2,0.0,0.2
524,0.3,0.4,0.1,0.2
526,0.5,0.1,0.1,0.3
530,0.9,0.0,0.0,0.1
532,0.5,0.2,0.1,0.2
533,0.3,0.3,0.1,0.3
536,0.1,0.6,0.1,0.2
539,0.4,0.5,0.0,0.1
543,0.3,0.4,0.3,0.0
552,0.2,0.2,0.2,0.4
555,0.7,0.2,0.0,0.1
559,0.2,0.1,0.3,0.4
560,0.4,0.3,0.0,0.3
563,0.0,0.4,0.2,0.4
564,0.3,0.1,0.2,0.4
566,0.2,0.3,0.1,0.4
575,0.7,0.1,0.1,0.1
580,0.6,0.3,0.0,0.1
586,0.2,0.3,0.2,0.3
589,0.8,0.1,0.0,0.1
591,0.6,0.1,0.3,0.0
593,0.5,0.2,0.0,0.3
597,0.7,0.0,0.1,0.2
599,0.5,0.1,0.1,0.3
601,0.4,0.1,0.2,0.3
604,0.1,0.8,0.0,0.1
608,0.6,0.1,0.1,0.2
610,0.7,0.1,0.1,0.1
615,0.5,0.1,0.0,0.4
617,0.2,0.5,0.1,0.2
621,0.4,0.2,0.2,0.2
626,0.4,0.1,0.2,0.3
629,0.8,0.0,0.1,0.1
631,0.1,0.2,0.6,0.1
632,0.3,0.4,0.2,0.1
634,0.3,0.0,0.3,0.4
638,0.5,0.3,0.1,0.1
641,0.6,0.2,0.0,0.2
642,0.6,0.3,0.0,0.1
651,0.6,0.1,0.1,0.2
652,0.5,0.1,0.0,0.4
654,0.2,0.0,0.2,0.6
655,0.4,0.3,0.0,0.3
656,0.6,0.0,0.1,0.3
658,0.3,0.4,0.1,0.2
661,0.1,0.7,0.1,0.1
666,0.6,0.1,0.0,0.3
667,0.2,0.2,0.3,0.3
669,0.7,0.1,0.1,0.1
673,0.4,0.3,0.2,0.1
676,0.5,0.5,0.0,0.0
679,0.5,0.1,0.2,0.2
682,0.7,0.0,0.1,0.2
683,0.6,0.1,0.2,0.1
686,0.4,0.2,0.1,0.3
690,0.5,0.0,0.1,0.4
694,0.9,0.0,0.0,0.1
695,0.6,0.2,0.0,0.2
697,0.2,0.3,0.2,0.3
704,0.7,0.2,0.0,0.1
707,1.0,0.0,0.0,0.0
710,0.3,0.0,0.6,0.1
716,0.1,0.2,0.1,0.6
717,0.8,0.1,0.1,0.0
723,0.9,0.0,0.0,0.1
726,0.5,0.2,0.1,0.2
728,0.2,0.1,0.6,0.1
731,0.8,0.1,0.1,0.0
734,0.8,0.1,0.0,0.1
735,0.4,0.3,0.0,0.3
737,0.4,0.4,0.1,0.1
738,0.4,0.3,0.1,0.2
740,0.5,0.1,0.2,0.2
741,0.7,0.1,0.2,0.0
742,0.4,0.3,0.1,0.2
750,0.5,0.1,0.0,0.4
751,0.4,0.2,0.2,0.2
755,0.7,0.0,0.1,0.2
759,0.1,0.2,0.7,0.0
765,0.2,0.6,0.0,0.2
766,0.7,0.0,0.0,0.3
767,0.5,0.2,0.2,0.1
769,0.1,0.3,0.6,0.0
770,0.1,0.4,0.4,0.1
771,0.7,0.0,0.2,0.1
774,0.5,0.1,0.1,0.3
775,0.9,0.0,0.0,0.1
776,0.3,0.2,0.1,0.4
777,0.4,0.1,0.2,0.3
789,0.1,0.1,0.0,0.8
790,0.4,0.2,0.2,0.2
799,0.4,0.4,0.0,0.2
800,0.6,0.3,0.1,0.0
802,0.6,0.1,0.2,0.1
811,0.8,0.2,0.0,0.0
812,0.3,0.2,0.3,0.2
821,0.7,0.2,0.0,0.1
835,0.2,0.3,0.1,0.4
836,0.3,0.5,0.0,0.2
837,0.4,0.5,0.1,0.0
840,0.7,0.1,0.0,0.2
848,0.4,0.2,0.1,0.3
849,0.4,0.1,0.0,0.5
852,0.4,0.3,0.0,0.3
854,0.5,0.2,0.2,0.1
866,1.0,0.0,0.0,0.0
867,0.2,0.1,0.2,0.5
872,0.3,0.2,0.1,0.4
885,0.6,0.3,0.0,0.1
893,0.2,0.3,0.5,0.0
895,0.5,0.4,0.0,0.1
900,0.3,0.1,0.1,0.5
902,0.6,0.1,0.0,0.3
909,0.6,0.3,0.1,0.0
910,0.9,0.1,0.0,0.0
911,0.5,0.2,0.1,0.2
912,0.2,0.5,0.1,0.2
914,0.3,0.3,0.0,0.4
918,0.3,0.3,0.2,0.2
920,0.8,0.0,0.0,0.2
921,0.4,0.6,0.0,0.0
926,0.2,0.3,0.3,0.2
928,0.4,0.5,0.0,0.1
933,0.5,0.2,0.3,0.0
937,0.2,0.2,0.0,0.6
939,0.7,0.2,0.0,0.1
943,0.7,0.0,0.0,0.3
953,1.0,0.0,0.0,0.0
957,0.3,0.1,0.0,0.6
959,0.3,0.1,0.3,0.3
966,0.2,0.5,0.1,0.2
968,0.6,0.2,0.1,0.1
969,0.3,0.1,0.3,0.3
972,0.6,0.3,0.0,0.1
976,0.3,0.1,0.3,0.3
978,0.2,0.2,0.1,0.5
980,0.4,0.1,0.0,0.5
984,0.5,0.1,0.2,0.2
985,0.1,0.6,0.1,0.2
988,0.7,0.3,0.0,0.0
992,0.4,0.1,0.0,0.5
996,0.8,0.1,0.0,0.1
997,0.3,0.4,0.0,0.3
998,0.3,0.1,0.1,0.5
1001,0.6,0.1,0.0,0.3
1003,0.6,0.1,0.0,0.3
1011,0.5,0.3,0.1,0.1
1015,0.3,0.5,0.0,0.2
1016,0.4,0.0,0.1,0.5
1018,0.8,0.2,0.0,0.0
1021,0.8,0.1,0.0,0.1
1037,0.5,0.3,0.0,0.2
1042,0.8,0.1,0.0,0.1
1044,0.3,0.1,0.3,0.3
1045,0.4,0.2,0.1,0.3
1049,0.3,0.1,0.4,0.2
1050,0.5,0.1,0.1,0.3
1055,0.3,0.2,0.1,0.4
1059,0.3,0.5,0.1,0.1
1060,0.2,0.3,0.4,0.1
1069,0.2,0.3,0.0,0.5
1070,0.5,0.3,0.1,0.1
1077,0.7,0.0,0.2,0.1
1080,0.0,0.0,0.9,0.1
1083,0.5,0.1,0.1,0.3
1084,0.7,0.1,0.1,0.1
1086,0.4,0.2,0.2,0.2
1089,0.7,0.1,0.1,0.1
1091,0.5,0.0,0.2,0.3
1094,0.5,0.3,0.2,0.0
1096,0.5,0.3,0.0,0.2
1099,0.7,0.2,0.1,0.0
1103,0.6,0.0,0.1,0.3
1106,0.3,0.0,0.5,0.2
1118,0.3,0.3,0.2,0.2
1119,0.7,0.1,0.1,0.1
1131,0.4,0.5,0.0,0.1
1141,0.9,0.1,0.0,0.0
1142,0.8,0.1,0.0,0.1
1143,0.5,0.0,0.2,0.3
1145,0.6,0.2,0.1,0.1
1150,0.0,0.0,1.0,0.0
1151,0.8,0.1,0.1,0.0
1155,0.3,0.3,0.1,0.3
1157,0.3,0.2,0.2,0.3
1161,0.2,0.3,0.2,0.3
1164,0.5,0.0,0.1,0.4
1166,0.8,0.0,0.0,0.2
1169,0.5,0.1,0.1,0.3
1171,0.1,0.4,0.0,0.5
1173,0.6,0.0,0.1,0.3
1180,0.3,0.4,0.2,0.1
1186,0.6,0.1,0.0,0.3
1188,0.4,0.1,0.3,0.2
1189,0.2,0.6,0.0,0.2
1190,0.9,0.1,0.0,0.0
1194,0.1,0.1,0.7,0.1
1201,0.5,0.1,0.0,0.4
1203,0.5,0.2,0.2,0.1
1209,0.5,0.3,0.1,0.1
1213,0.4,0.2,0.0,0.4
1218,0.0,0.5,0.2,0.3
1222,0.1,0.8,0.0,0.1
1225,0.5,0.3,0.0,0.2
1226,0.5,0.3,0.2,0.0
1230,0.8,0.1,0.0,0.1
1234,0.3,0.7,0.0,0.0
